Date,Open,High,Low,Close,Volume
09/06/2022,"342.80","343.67","337.50","339.67","605,583"
09/02/2022,"350.00","351.95","340.27","342.15","541,021"
09/01/2022,"345.35","346.68","338.98","346.22","620,013"
08/31/2022,"355.14","356.18","349.19","349.28","431,472"
08/30/2022,"358.69","358.99","349.50","352.72","496,402"
08/29/2022,"357.21","359.98","354.96","356.31","547,391"
08/26/2022,"376.93","377.61","360.94","360.97","543,875"
08/25/2022,"372.02","377.06","371.24","376.93","211,230"
08/24/2022,"369.45","371.89","368.47","370.21","341,650"
08/23/2022,"369.91","373.71","369.21","369.61","270,193"
08/22/2022,"375.84","375.84","369.52","370.48","464,692"
08/19/2022,"384.76","385.40","380.20","380.93","355,609"
08/18/2022,"386.56","389.93","385.30","388.41","262,476"
08/17/2022,"386.38","389.13","383.49","386.39","549,684"
08/16/2022,"388.92","391.54","385.75","389.67","356,787"
08/15/2022,"387.39","391.60","387.00","391.03","325,365"
08/12/2022,"383.89","388.68","382.29","388.68","346,308"
08/11/2022,"385.67","387.89","380.31","380.77","558,410"
08/10/2022,"380.79","383.28","378.40","382.99","651,217"
08/09/2022,"373.26","373.58","369.66","371.65","395,054"
08/08/2022,"378.63","382.20","374.33","376.27","531,795"
08/05/2022,"373.35","380.12","373.06","378.90","340,026"
08/04/2022,"377.74","379.53","374.94","379.49","337,654"
08/03/2022,"369.53","379.07","369.53","378.29","489,498"
08/02/2022,"366.11","371.93","364.53","367.63","558,743"
08/01/2022,"367.20","373.30","365.64","369.54","580,548"
07/29/2022,"365.62","371.14","363.88","370.20","577,946"
07/28/2022,"359.29","365.07","355.93","364.26","458,847"
07/27/2022,"350.08","360.72","349.65","359.14","718,471"
07/26/2022,"349.84","350.09","343.25","344.25","315,147"
07/25/2022,"352.90","352.90","348.15","350.86","585,650"
07/22/2022,"358.32","360.11","351.09","353.13","448,817"
07/21/2022,"353.98","358.74","350.62","358.73","441,857"
07/20/2022,"347.28","355.01","346.51","353.59","518,361"
07/19/2022,"340.92","347.60","338.79","347.10","412,007"
07/18/2022,"343.25","344.80","335.78","336.96","476,944"
07/15/2022,"337.34","340.10","335.54","340.03","385,547"
07/14/2022,"328.54","335.18","324.42","333.90","528,218"
07/13/2022,"326.26","333.55","324.67","331.67","593,381"
07/12/2022,"338.23","340.71","330.67","332.44","630,279"
07/11/2022,"339.60","340.24","334.85","337.06","389,291"
07/08/2022,"338.10","343.90","337.49","342.54","679,364"
07/07/2022,"336.47","343.00","336.36","342.30","400,932"
07/06/2022,"332.99","337.44","331.22","334.85","405,143"
07/05/2022,"323.40","332.54","321.34","332.54","534,954"
07/01/2022,"324.82","328.43","321.87","327.53","497,234"
06/30/2022,"327.26","330.60","321.16","326.55","559,524"
06/29/2022,"330.64","333.12","327.60","331.24","381,472"
06/28/2022,"342.42","345.12","330.87","330.98","622,185"
06/27/2022,"345.38","346.27","340.13","341.54","485,855"
06/24/2022,"335.46","344.09","335.46","344.03","619,976"
06/23/2022,"328.85","332.50","326.00","331.80","651,952"
06/22/2022,"324.27","331.26","323.08","326.76","536,828"
06/21/2022,"324.95","330.60","324.95","327.89","677,755"
06/17/2022,"316.32","322.72","314.56","319.81","793,017"
06/16/2022,"322.07","322.08","313.66","315.97","1,940,754"
06/15/2022,"326.85","335.31","322.95","330.41","862,584"
06/14/2022,"323.75","325.51","320.20","323.26","777,531"
06/13/2022,"326.63","329.49","320.38","321.47","1,387,919"
06/10/2022,"345.00","345.67","337.30","337.34","1,365,835"
06/09/2022,"358.70","362.00","351.03","351.12","338,679"
06/08/2022,"364.00","366.35","360.18","361.28","281,427"
06/07/2022,"356.56","365.74","355.89","365.21","550,296"
06/06/2022,"365.09","367.00","358.75","360.42","335,673"
06/03/2022,"362.68","365.16","358.64","360.21","997,685"
06/02/2022,"357.30","369.64","356.00","369.60","645,265"
06/01/2022,"364.70","367.43","356.84","359.71","1,091,331"
05/31/2022,"362.64","364.71","357.59","361.10","481,106"
05/27/2022,"355.35","364.15","355.35","364.06","1,191,021"
05/26/2022,"341.58","353.29","340.00","351.80","570,174"
05/25/2022,"336.02","345.65","336.02","343.10","417,052"
05/24/2022,"340.17","341.44","333.00","338.25","643,985"
05/23/2022,"338.87","345.44","337.28","344.92","523,600"
05/20/2022,"341.22","343.01","327.06","337.77","653,675"
05/19/2022,"337.34","343.01","334.82","337.22","648,404"
05/18/2022,"350.95","352.33","338.35","339.59","577,948"
05/17/2022,"353.58","356.39","349.12","356.00","490,898"
05/16/2022,"347.90","350.93","343.85","346.20","2,103,794"
05/13/2022,"342.14","352.11","341.18","350.38","625,511"
05/12/2022,"334.87","342.75","329.63","337.61","1,252,378"
05/11/2022,"348.78","355.86","339.17","340.11","2,349,377"
05/10/2022,"355.51","357.10","346.23","352.17","1,740,660"
05/09/2022,"356.31","358.30","345.52","347.13","2,185,820"
05/06/2022,"363.80","369.02","357.06","362.75","1,772,188"
05/05/2022,"380.63","380.95","362.33","366.73","863,220"
05/04/2022,"374.85","387.02","367.65","386.46","3,289,908"
05/03/2022,"372.75","375.50","370.15","373.51","406,071"
05/02/2022,"366.38","373.60","362.90","373.27","711,743"
04/29/2022,"378.84","384.22","366.66","367.20","615,531"
04/28/2022,"374.20","385.39","371.70","383.13","571,390"
04/27/2022,"366.70","375.17","366.20","368.23","1,706,210"
04/26/2022,"375.58","375.69","364.31","364.31","712,890"
04/25/2022,"370.92","378.92","369.25","378.73","644,282"
04/22/2022,"383.25","384.86","372.19","372.65","753,061"
04/21/2022,"394.35","398.52","381.92","383.24","459,874"
04/20/2022,"396.13","397.25","389.72","390.76","405,259"
04/19/2022,"383.89","393.01","382.29","392.38","368,629"
04/18/2022,"382.43","387.24","381.21","384.63","673,079"
04/14/2022,"394.27","395.14","384.00","384.18","392,718"
04/13/2022,"387.26","395.26","386.09","393.92","591,967"
04/12/2022,"393.98","396.85","385.54","387.17","2,719,445"
04/11/2022,"392.54","392.88","387.89","388.23","499,773"
04/08/2022,"401.49","402.25","396.66","397.65","444,321"
04/07/2022,"401.60","406.01","397.51","403.57","330,830"
04/06/2022,"406.78","407.04","399.21","402.32","599,170"
04/05/2022,"421.71","422.30","412.00","413.42","653,175"
04/04/2022,"416.08","423.56","416.08","423.43","297,911"
04/01/2022,"416.50","417.97","410.79","415.26","311,718"
03/31/2022,"422.43","423.44","416.00","416.48","527,016"
03/30/2022,"426.65","427.72","420.32","422.42","413,102"
03/29/2022,"424.54","429.56","421.62","428.92","1,961,441"
03/28/2022,"412.76","419.71","411.28","419.64","514,757"
03/25/2022,"415.64","416.25","409.64","414.52","307,176"
03/24/2022,"406.50","415.49","405.49","415.49","341,516"
